,0,1
1435,-4.161337451753157,4.732981415605675
1436,-4.309015764496439,4.409084181213237
1437,-3.4045481487011253,4.507828001099264
1438,2.4036016008198424,-2.983384025360091
1439,9.772177885417229,3.599533732994217
1440,-3.643976179452409,2.184587699598682
1441,2.0217990983119343,-3.487469673976524
1442,-3.8086585487983324,5.969759391981533
1443,10.184919061613863,3.5999018473383035
1444,1.251750241529869,-2.4495528056097275
1445,11.397475130339478,3.734863495140072
1446,1.2309021600881251,9.476858362798929
1447,9.935818687432484,3.023354825992111
1448,-4.250730775196046,5.436766773057481
1449,-3.4034316118417434,5.800072159907649
1450,1.721693510963812,9.815131384373021
1451,1.8234080115553888,-1.5527866423744385
1452,8.768544046120464,3.8879458031380163
1453,1.8520819799129458,-2.5115227686090735
1454,8.226568941874351,2.2835368601485024
1455,-3.2156475878491033,5.844981580800335
1456,10.212116373604522,3.1712082233253436
1457,9.52368488103611,3.3693603892559696
1458,-4.996260195722625,5.536509748753165
1459,2.5744612100333097,-3.256980993708746
1460,2.7496503156498173,-3.2642492039863837
1461,4.470766663867757,10.690792011998699
1462,8.855341531003642,3.7915195897014713
1463,3.104850593444455,10.701524052619419
1464,8.531327406627433,2.3868107244190595
1465,1.306336047545096,-3.6732941201521916
1466,2.9242537242907067,10.76402173241371
1467,-3.9745526772941493,4.786386862843469
1468,11.199256347454233,2.523950683080373
1469,2.313807718550485,12.06161694747258
1470,-3.3729556811391865,5.711694235463149
1471,-0.277311433359237,-1.8778765939212398
1472,8.816005433310616,4.959361050590622
1473,2.8073130499860373,9.776868961498206
1474,2.7762337720391095,11.937732826287366
1475,9.9827722016919,2.348576018369052
1476,-3.929549406626086,5.2665163031106115
1477,0.9391030224744015,-3.0008046570235534
1478,-5.583495896380825,5.844645847284496
1479,-4.134270047493913,3.528858309134315
1480,2.4799736178318805,10.822430788858288
1481,-3.9662833448778114,4.952924465550134
1482,2.9346434457711323,-3.2315061459679737
1483,9.115894436654026,1.8930416670252666
1484,11.855164323409031,3.6450394970276223
1485,8.303321215745811,3.019794642568618
1486,10.66416650022302,3.475854085027052
1487,2.780768028208905,11.771968610833474
1488,-3.8155961425866143,4.531320069587276
1489,10.10859865671163,4.043196770410534
1490,2.7509386023458595,10.447550547077556
1491,-3.7532798767848674,4.8083953270007616
1492,-3.6558952397904867,5.490143522184132
1493,9.831327026690028,3.6726322400466733
1494,9.95767190405852,2.131440586387667
1495,9.643277277751805,3.110165414353743
1496,3.01362708843306,10.508542443946897
1497,10.725070500715162,1.857003776806014
1498,2.638910793596846,-2.8465586930932902
1499,2.139714268657345,12.139721687789109
1500,10.56962090493548,2.2173415209876053
1501,2.2930765661483252,-2.2232332144510027
1502,9.119426083743662,4.196869145275578
1503,9.9350107417638,2.7999164711156994
1504,-3.9349382569021607,5.842876786373469
1505,3.542377795491543,-1.7737438351480157
1506,2.7862931815579395,11.224700379563744
1507,2.3813192079038683,10.237477176836531
1508,1.7497853482353773,-1.4883448148908744
1509,2.850981279793525,10.843159386127263
1510,2.8210025007730706,-3.099130664806227
1511,-3.916857873723538,5.3059677107223076
1512,1.8478374114142566,10.759536290015886
1513,-4.781841776235047,3.98502398708537
1514,-4.585400026823747,5.606110202407805
1515,9.856244254696284,3.556822216027838
1516,2.374054475619155,-2.7454290682218647
1517,1.7499573343156933,-2.6654638097116217
1518,1.7191251366171487,-1.9119624666682322
1519,10.238886078137073,4.1062594686979335
1520,1.6617276735660629,-3.8384525399078973
1521,2.462203112661931,-3.823267292897024
1522,2.66255365735536,-2.7006870608603193
1523,-3.8791302963086904,4.84377448798196
1524,1.9669426185858585,-3.1399109429436947
1525,1.9135723095758181,-3.211235059862149
1526,1.6629495516505362,-3.3475586728890345
1527,2.1020550004649357,-2.5763541249834847
1528,-2.497263693835494,5.673014126133041
1529,1.1396172656701449,10.070244026331718
1530,1.371688421813942,-3.405911781944641
1531,-3.2339641250222773,5.033072796421429
1532,1.3278108345196924,-4.261484507400005
1533,-3.903579966292431,5.513773566900055
1534,2.372895600798998,-2.526381849470642
1535,3.2420534757656165,11.363177348507438
1536,-4.413257856790461,6.102235531391248
1537,2.1311556175367903,-2.9265231312171833
1538,3.0047244850588988,10.521257947353872
1539,2.6393369418863997,10.382072411179053
1540,2.37875761492843,-3.2082118720579156
1541,0.9256214995909675,-1.547271904724893
1542,10.07644948115333,2.5831146650883476
1543,-3.552477327770149,4.561002622382573
1544,-4.669434455160037,4.359492935531909
1545,1.8602569659990036,-2.9801413066402698
1546,1.7147390801853146,-3.0826328030449863
1547,1.445307001578375,-4.294855348306423
1548,1.675097056678474,-3.8041094372730733
1549,9.208914615262088,1.5309423163663871
1550,3.3947820520038023,10.35444668076095
1551,-4.051638352732926,4.295605797353948
1552,11.550333115584392,3.579561580997829
1553,10.129505153178401,2.983802940501515
1554,2.5180663765926306,9.334297951812447
1555,3.066479103042592,-1.0972759162335572
1556,-4.22030644288088,4.326259871027304
1557,3.624980977391509,10.127461685434328
1558,3.4067107348009635,11.390525048957926
1559,-4.063645115924664,4.404614516594596
1560,-4.5796526073185175,5.422837986266023
1561,2.0273315924043978,-2.2963058200090574
1562,2.500905499236847,9.78753919789075
1563,-3.8950832423737705,5.236128302049167
1564,-3.235728393425476,5.382170645350239
1565,1.4685215307217319,-2.5393277336983413
1566,-3.327752203098723,5.171085261590493
1567,2.0520565595824274,-3.1890043582718106
1568,9.76215607336825,2.072894701447017
1569,12.883390361646578,4.026198114105622
1570,9.007454199188635,3.634076818752501
1571,-4.337617847578274,3.728817872569718
1572,2.6438502152673014,13.117395007773943
1573,3.180810842385688,12.500320310323787
1574,9.413568735113675,2.3670500324320995
1575,-3.360631063290057,3.859599573952414
1576,3.2209102079705603,10.412072614113958
1577,1.9517108611093885,-3.905896272394478
1578,10.81368512761507,2.8208746855207028
1579,-2.8499479780335712,4.403912385012532
1580,-2.262652530829107,5.167559231311157
1581,1.8335837273657365,-4.544420288870737
1582,1.5662665232572313,-3.5234477928277155
1583,9.511150514623354,3.4850258642704106
1584,9.905105390016947,3.684248117014403
1585,1.7153188176001968,-1.7158869514384358
1586,10.456500728676465,3.1477162942450443
1587,1.9478133475178285,-3.2793615490505923
1588,1.6916824567959472,11.593736036707714
1589,4.7743283926938105,11.171720786972084
1590,-4.46004546756172,6.370530906865464
1591,4.186860301446372,10.506821012563112
1592,9.893343116879814,3.6282259504949477
1593,2.5964651829792382,11.144180042497531
1594,2.2767442850696944,-2.5066738695866055
1595,1.722604960526857,-2.809927666785499
1596,-4.920277405954748,6.201590258238613
1597,10.369119448267679,2.869150509951423
1598,2.6381380499916687,-2.602966602498462
1599,-4.070788274785706,3.926886064915706
1600,0.6698221048722308,-2.873148471376701
1601,-4.093272871470801,4.109838693245466
1602,9.961196888538671,3.028130465614818
1603,9.177829126543651,1.9598397726861378
1604,2.0086396588368576,-3.1011178865604254
1605,-4.365783661256472,5.238582930204922
1606,-3.090988859692855,5.497776127803333
1607,9.571976342045765,2.839695316981295
1608,-5.749132159538725,5.04737187646528
1609,2.4093036158615972,10.562899018008828
1610,1.36193578128837,12.632904819881272
1611,9.499939570874258,4.054648204885288
1612,10.433390922762486,3.4777252394176257
1613,2.2166147841582027,10.336257377722317
1614,2.036158363589028,10.031818960690146
1615,3.846264024953486,-3.071352131348201
1616,1.0230434275971598,-2.4116106762949157
1617,0.8118436810588938,-1.0839068615551812
1618,-3.39178988104179,5.508798110903987
1619,2.9305072918543567,11.89114139865308
1620,-3.1583275085218014,5.7403824161794414
1621,1.8057465975449667,8.896823015483065
1622,9.247315210759655,2.422212490676186
1623,1.7636216826029953,9.947071728382777
1624,3.559328882876687,-4.161637482314711
1625,2.425156097047088,10.661344015148867
1626,-3.611561634471421,5.458344572861118
1627,3.744342628460646,11.114043930751789
1628,9.648753151657422,1.7101169485007022
1629,1.5620864528479377,-2.401157581489636
1630,-4.401972315581793,5.417005080572911
1631,10.241432541173799,3.33767250067995
1632,-2.572779451530159,5.133910222895679
1633,3.1397245878482742,11.512173471740596
1634,10.227473817844151,3.343955322560022
1635,10.22376434267658,3.6573322357791342
1636,3.1205429422631576,12.11304622658184
1637,2.5776384513860306,-2.0014581974417913
1638,1.1596061997531606,-2.1494126779222675
1639,1.5766572666365355,-2.999745038439295
1640,8.767986671049147,2.05581925007347
1641,-6.169246504617967,3.7761652492844666
1642,2.500208131679429,10.084489967190807
1643,10.614509261366047,1.9783291731845623
1644,9.455271837025366,1.7013454511475834
1645,10.305144222103541,3.0147823381972128
1646,2.9447662759968183,11.193096121331886
1647,3.466212623641784,10.198872825481361
1648,4.354106771746826,11.86053206510213
1649,8.82758950497742,4.115255373001561
1650,9.708374785605358,2.9083620075146963
1651,-3.6212352975355735,5.3132369229552365
